id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_company_site_admin,btp.company.site.admin,model_btp_company_site,group_btp_admin,1,1,1,1
access_btp_company_commercial_condition_salesperson,btp.company.commercial.condition.salesperson,model_btp_company_commercial_condition,group_btp_salesperson,1,1,1,0
access_btp_company_commercial_condition_manager,btp.company.commercial.condition.manager,model_btp_company_commercial_condition,group_btp_manager,1,1,1,1
access_btp_company_commercial_condition_admin,btp.company.commercial.condition.admin,model_btp_company_commercial_condition,group_btp_admin,1,1,1,1
access_btp_company_reattribution_manager,btp.company.reattribution.manager,model_btp_company_reattribution,group_btp_manager,1,0,0,0
access_btp_company_reattribution_admin,btp.company.reattribution.admin,model_btp_company_reattribution,group_btp_admin,1,1,1,1
access_btp_company_search_wizard_salesperson,btp.company.search.wizard.salesperson,model_btp_company_search_wizard,group_btp_salesperson,1,1,1,0
access_btp_company_search_wizard_manager,btp.company.search.wizard.manager,model_btp_company_search_wizard,group_btp_manager,1,1,1,0
access_btp_article_family_salesperson,btp.article.family.salesperson,model_btp_article_family,group_btp_salesperson,1,1,1,0
access_btp_article_family_manager,btp.article.family.manager,model_btp_article_family,group_btp_manager,1,1,1,1
access_btp_article_family_admin,btp.article.family.admin,model_btp_article_family,group_btp_admin,1,1,1,1
access_btp_article_subfamily_salesperson,btp.article.subfamily.salesperson,model_btp_article_subfamily,group_btp_salesperson,1,1,1,0
access_btp_article_subfamily_manager,btp.article.subfamily.manager,model_btp_article_subfamily,group_btp_manager,1,1,1,1
access_btp_article_subfamily_admin,btp.article.subfamily.admin,model_btp_article_subfamily,group_btp_admin,1,1,1,1
access_btp_article_document_salesperson,btp.article.document.salesperson,model_btp_article_document,group_btp_salesperson,1,1,1,0
access_btp_article_document_manager,btp.article.document.manager,model_btp_article_document,group_btp_manager,1,1,1,1
access_btp_article_document_admin,btp.article.document.admin,model_btp_article_document,group_btp_admin,1,1,1,1
access_btp_article_price_history_salesperson,btp.article.price.history.salesperson,model_btp_article_price_history,group_btp_salesperson,1,1,1,0
access_btp_article_price_history_manager,btp.article.price.history.manager,model_btp_article_price_history,group_btp_manager,1,1,1,1
access_btp_article_price_history_admin,btp.article.price.history.admin,model_btp_article_price_history,group_btp_admin,1,1,1,1
access_product_template_salesperson,product.template.salesperson,product.model_product_template,group_btp_salesperson,1,1,1,0
access_product_template_manager,product.template.manager,product.model_product_template,group_btp_manager,1,1,1,1
access_product_template_admin,product.template.admin,product.model_product_template,group_btp_admin,1,1,1,1
access_product_product_salesperson,product.product.salesperson,product.model_product_product,group_btp_salesperson,1,1,1,0
access_product_product_manager,product.product.manager,product.model_product_product,group_btp_manager,1,1,1,1
access_product_product_admin,product.product.admin,product.model_product_product,group_btp_admin,1,1,1,1
access_btp_article_price_stats_salesperson,btp.article.price.stats.salesperson,model_btp_article_price_stats,group_btp_salesperson,1,0,0,0
access_btp_article_price_stats_manager,btp.article.price.stats.manager,model_btp_article_price_stats,group_btp_manager,1,0,0,0
access_btp_article_price_stats_admin,btp.article.price.stats.admin,model_btp_article_price_stats,group_btp_admin,1,0,0,0
access_btp_supplier_document_salesperson,btp.supplier.document.salesperson,model_btp_supplier_document,group_btp_salesperson,1,1,1,0
access_btp_supplier_document_manager,btp.supplier.document.manager,model_btp_supplier_document,group_btp_manager,1,1,1,1
access_btp_supplier_document_admin,btp.supplier.document.admin,model_btp_supplier_document,group_btp_admin,1,1,1,1
access_btp_site_document_salesperson,btp.site.document.salesperson,model_btp_site_document,group_btp_salesperson,1,1,1,0
access_btp_site_document_manager,btp.site.document.manager,model_btp_site_document,group_btp_manager,1,1,1,1
access_btp_site_document_admin,btp.site.document.admin,model_btp_site_document,group_btp_admin,1,1,1,1
access_btp_site_document_requirement_salesperson,btp.site.document.requirement.salesperson,model_btp_site_document_requirement,group_btp_salesperson,1,0,0,0
access_btp_site_document_requirement_manager,btp.site.document.requirement.manager,model_btp_site_document_requirement,group_btp_manager,1,1,1,1
access_btp_site_document_requirement_admin,btp.site.document.requirement.admin,model_btp_site_document_requirement,group_btp_admin,1,1,1,1
access_btp_supplier_search_wizard_salesperson,btp.supplier.search.wizard.salesperson,model_btp_supplier_search_wizard,group_btp_salesperson,1,1,1,0
access_btp_supplier_search_wizard_manager,btp.supplier.search.wizard.manager,model_btp_supplier_search_wizard,group_btp_manager,1,1,1,0
access_btp_supplier_search_wizard_admin,btp.supplier.search.wizard.admin,model_btp_supplier_search_wizard,group_btp_admin,1,1,1,1
access_btp_quote_lot_salesperson,btp.quote.lot.salesperson,model_btp_quote_lot,group_btp_salesperson,1,1,1,0
access_btp_quote_lot_manager,btp.quote.lot.manager,model_btp_quote_lot,group_btp_manager,1,1,1,1
access_btp_quote_lot_admin,btp.quote.lot.admin,model_btp_quote_lot,group_btp_admin,1,1,1,1
access_btp_quote_title_salesperson,btp.quote.title.salesperson,model_btp_quote_title,group_btp_salesperson,1,1,1,0
access_btp_quote_title_manager,btp.quote.title.manager,model_btp_quote_title,group_btp_manager,1,1,1,1
access_btp_quote_title_admin,btp.quote.title.admin,model_btp_quote_title,group_btp_admin,1,1,1,1
access_btp_quote_subtitle_salesperson,btp.quote.subtitle.salesperson,model_btp_quote_subtitle,group_btp_salesperson,1,1,1,0
access_btp_quote_subtitle_manager,btp.quote.subtitle.manager,model_btp_quote_subtitle,group_btp_manager,1,1,1,1
access_btp_quote_subtitle_admin,btp.quote.subtitle.admin,model_btp_quote_subtitle,group_btp_admin,1,1,1,1
access_btp_quote_item_salesperson,btp.quote.item.salesperson,model_btp_quote_item,group_btp_salesperson,1,1,1,0
access_btp_quote_item_manager,btp.quote.item.manager,model_btp_quote_item,group_btp_manager,1,1,1,1
access_btp_quote_item_admin,btp.quote.item.admin,model_btp_quote_item,group_btp_admin,1,1,1,1
access_btp_quote_item_article_salesperson,btp.quote.item.article.salesperson,model_btp_quote_item_article,group_btp_salesperson,1,1,1,0
access_btp_quote_item_article_manager,btp.quote.item.article.manager,model_btp_quote_item_article,group_btp_manager,1,1,1,1
access_btp_quote_item_article_admin,btp.quote.item.article.admin,model_btp_quote_item_article,group_btp_admin,1,1,1,1
access_btp_quote_item_labor_salesperson,btp.quote.item.labor.salesperson,model_btp_quote_item_labor,group_btp_salesperson,1,1,1,0
access_btp_quote_item_labor_manager,btp.quote.item.labor.manager,model_btp_quote_item_labor,group_btp_manager,1,1,1,1
access_btp_quote_item_labor_admin,btp.quote.item.labor.admin,model_btp_quote_item_labor,group_btp_admin,1,1,1,1
access_btp_site_performance_salesperson,btp.site.performance.salesperson,model_btp_site_performance,group_btp_salesperson,1,1,1,0
access_btp_site_performance_manager,btp.site.performance.manager,model_btp_site_performance,group_btp_manager,1,1,1,1
access_btp_site_performance_admin,btp.site.performance.admin,model_btp_site_performance,group_btp_admin,1,1,1,1
access_btp_site_pointing_salesperson,btp.site.pointing.salesperson,model_btp_site_pointing,group_btp_salesperson,1,1,1,0
access_btp_site_pointing_manager,btp.site.pointing.manager,model_btp_site_pointing,group_btp_manager,1,1,1,1
access_btp_site_pointing_admin,btp.site.pointing.admin,model_btp_site_pointing,group_btp_admin,1,1,1,1
access_btp_site_consumption_salesperson,btp.site.consumption.salesperson,model_btp_site_consumption,group_btp_salesperson,1,1,1,0
access_btp_site_consumption_manager,btp.site.consumption.manager,model_btp_site_consumption,group_btp_manager,1,1,1,1
access_btp_site_consumption_admin,btp.site.consumption.admin,model_btp_site_consumption,group_btp_admin,1,1,1,1
access_btp_situation_salesperson,btp.situation.salesperson,model_btp_situation,group_btp_salesperson,1,1,1,0
access_btp_situation_manager,btp.situation.manager,model_btp_situation,group_btp_manager,1,1,1,1
access_btp_situation_admin,btp.situation.admin,model_btp_situation,group_btp_admin,1,1,1,1
access_btp_situation_line_salesperson,btp.situation.line.salesperson,model_btp_situation_line,group_btp_salesperson,1,1,1,0
access_btp_situation_line_manager,btp.situation.line.manager,model_btp_situation_line,group_btp_manager,1,1,1,1
access_btp_situation_line_admin,btp.situation.line.admin,model_btp_situation_line,group_btp_admin,1,1,1,1
access_btp_deposit_invoice_wizard_salesperson,btp.deposit.invoice.wizard.salesperson,model_btp_deposit_invoice_wizard,group_btp_salesperson,1,1,1,1
access_btp_deposit_invoice_wizard_manager,btp.deposit.invoice.wizard.manager,model_btp_deposit_invoice_wizard,group_btp_manager,1,1,1,1
access_btp_deposit_invoice_wizard_admin,btp.deposit.invoice.wizard.admin,model_btp_deposit_invoice_wizard,group_btp_admin,1,1,1,1
access_btp_cash_forecast_salesperson,btp.cash.forecast.salesperson,model_btp_cash_forecast,group_btp_salesperson,1,1,1,1
access_btp_cash_forecast_manager,btp.cash.forecast.manager,model_btp_cash_forecast,group_btp_manager,1,1,1,1
access_btp_cash_forecast_admin,btp.cash.forecast.admin,model_btp_cash_forecast,group_btp_admin,1,1,1,1
access_btp_cash_forecast_line_salesperson,btp.cash.forecast.line.salesperson,model_btp_cash_forecast_line,group_btp_salesperson,1,1,1,1
access_btp_cash_forecast_line_manager,btp.cash.forecast.line.manager,model_btp_cash_forecast_line,group_btp_manager,1,1,1,1
access_btp_cash_forecast_line_admin,btp.cash.forecast.line.admin,model_btp_cash_forecast_line,group_btp_admin,1,1,1,1
access_btp_bank_statement_import_wizard_user,btp.bank.statement.import.wizard.user,model_btp_bank_statement_import_wizard,account.group_account_user,1,1,1,1
access_btp_bank_statement_import_wizard_readonly,btp.bank.statement.import.wizard.readonly,model_btp_bank_statement_import_wizard,account.group_account_readonly,1,1,1,1
access_btp_bank_statement_import_wizard_invoice,btp.bank.statement.import.wizard.invoice,model_btp_bank_statement_import_wizard,account.group_account_invoice,1,1,1,1
access_btp_qse_incident_salesperson,btp.qse.incident.salesperson,model_btp_qse_incident,group_btp_salesperson,1,1,1,0
access_btp_qse_incident_manager,btp.qse.incident.manager,model_btp_qse_incident,group_btp_manager,1,1,1,1
access_btp_qse_incident_admin,btp.qse.incident.admin,model_btp_qse_incident,group_btp_admin,1,1,1,1
access_btp_qse_corrective_action_salesperson,btp.qse.corrective.action.salesperson,model_btp_qse_corrective_action,group_btp_salesperson,1,1,1,0
access_btp_qse_corrective_action_manager,btp.qse.corrective.action.manager,model_btp_qse_corrective_action,group_btp_manager,1,1,1,1
access_btp_qse_corrective_action_admin,btp.qse.corrective.action.admin,model_btp_qse_corrective_action,group_btp_admin,1,1,1,1
access_btp_report_template_salesperson,btp.report.template.salesperson,model_btp_report_template,group_btp_salesperson,1,1,1,0
access_btp_report_template_manager,btp.report.template.manager,model_btp_report_template,group_btp_manager,1,1,1,1
access_btp_report_template_admin,btp.report.template.admin,model_btp_report_template,group_btp_admin,1,1,1,1
access_btp_export_job_salesperson,btp.export.job.salesperson,model_btp_export_job,group_btp_salesperson,1,1,1,0
access_btp_export_job_manager,btp.export.job.manager,model_btp_export_job,group_btp_manager,1,1,1,1
access_btp_export_job_admin,btp.export.job.admin,model_btp_export_job,group_btp_admin,1,1,1,1

